corpus,date,time
nice work,2020-08-03,23:26:00
It s on at least 3 streams on yet and,2020-08-03,23:26:01
lt eyes,2020-08-03,23:26:06
Good luck we are all watching,2020-08-03,23:26:07
Smooth hopping,2020-08-03,23:26:07
Who else is watching the stream,2020-08-03,23:26:07
Nothing new has really been achieved though,2020-08-03,23:26:07
Not really redistributed but rather paid fairly for the work that contributed to creatiion of wealth Perhaps if you obtain better education so you program robots to do all hard work then maybe the future of human robotic civilization will be assured,2020-08-03,23:26:08
Elon musk is here,2020-08-03,23:26:08
Will there be a SpaceX livestream,2020-08-03,23:26:10
Waiting patiently,2020-08-03,23:26:10
Where s the eyes,2020-08-03,23:26:10
especially in places like the Bay Area and L A and New York He s right and if I d assume he s laying down a warning in a hopeful manner Why do I say this He could live anywhere in the world and have his boots kissed and he lives in the US,2020-08-03,23:26:10
stoked,2020-08-03,23:26:11
Excited,2020-08-03,23:26:11
SpaceX official livestream,2020-08-03,23:26:11
Good luck SN5,2020-08-03,23:26:13
We do How did they move 2 3 million rocks averaging 2 5 tons over 500 miles,2020-08-03,23:26:16
Tim why no nose cone,2020-08-03,23:26:17
Blocky end up check Umm Other Blocky end down check GodSpeed,2020-08-03,23:26:18
Unusually busy week,2020-08-03,23:26:19
Eyes,2020-08-03,23:26:19
Dood I want to sleeeeeep xD,2020-08-03,23:26:20
Really hope you and we get to witness that,2020-08-03,23:26:20
Hello Tim,2020-08-03,23:26:21
We re all pulling for yah Mars or bust,2020-08-03,23:26:21
Good Luck I am Hyped,2020-08-03,23:26:21
I was watching,2020-08-03,23:26:24
We re all watching,2020-08-03,23:26:25
I m so exited Good luck,2020-08-03,23:26:25
When you saw this tweet happen,2020-08-03,23:26:25
i mean if you really wanna know the size of that just ask my girl,2020-08-03,23:26:25
Are we going to have official stream of,2020-08-03,23:26:25
Really excited Good luck,2020-08-03,23:26:28
Synaps well thats never going to happen unless within the next 10 years or so,2020-08-03,23:26:28
Watching your live stream Good Luck Go SpaceX,2020-08-03,23:26:29
Hate it when this happens It ways happens to me,2020-08-03,23:26:31
Thanks for the update sir,2020-08-03,23:26:31
Livestream,2020-08-03,23:26:32
Yes let s go,2020-08-03,23:26:33
No need its Only 150m,2020-08-03,23:26:33
Can Taiwan have Model Y delivery in early 2021 Our EV incentives will end by 2021 12 31,2020-08-03,23:26:33
This is exciting Good luck twitter com elonmusk statu,2020-08-03,23:26:33
Godspeed,2020-08-03,23:26:34
Where is the control room Hope Elon is safe,2020-08-03,23:26:34
How is that future assured Specifics,2020-08-03,23:26:35
I m confused,2020-08-03,23:26:35
Yeah Will there be a drone livestream,2020-08-03,23:26:35
1 Your move,2020-08-03,23:26:36
Falcon 5 Probably not but there are a few to choose from Everyday Astronaut has his own camera up and streaming for example,2020-08-03,23:26:38
Good luck,2020-08-03,23:26:38
Best of luck guys We re glued to our screens Can t wait to see the leaning hover,2020-08-03,23:26:40
Will there be a SpaceX hosted livestream,2020-08-03,23:26:44
SN 5 150m hop in 30 minutes per Elon Musk STARSHIP SpaceX Good luck,2020-08-03,23:26:44
good luck guys will it be livestreamed,2020-08-03,23:26:44
atmospheric entry plasma there s a phrase I dont get to use often enough in sentences,2020-08-03,23:26:44
Lmao catastarpult,2020-08-03,23:26:46
Crossing my fingers,2020-08-03,23:26:47
Can t wait,2020-08-03,23:26:47
Is stoked still a fashionable word to use with the kids I sure am,2020-08-03,23:26:50
Awesome Good luck Im watching ur feed good job bro,2020-08-03,23:26:51
GOOD LUCKKK I WAS HERE,2020-08-03,23:26:51
Chilling with in Stream and looking from germany the hop Good luck,2020-08-03,23:26:51
Tap space to jump,2020-08-03,23:26:51
One more stream,2020-08-03,23:26:53
Good luck today,2020-08-03,23:26:53
SN5 Time to fly good luck,2020-08-03,23:26:57
All that money All those engineers All those scientists and he wants to use his resources to conquer other planets instead of just saving this one Cool Maybe just go buy an island and live away from the rest of humanity instead,2020-08-03,23:26:58
if you ever make space x an ipo I m in forever just saying soooo cool,2020-08-03,23:26:58
I love watching this highlight of quarantine following all the SpaceX stuff,2020-08-03,23:26:58
Riot there is no hello,2020-08-03,23:27:00
Grain silos can fly,2020-08-03,23:27:00
Will there be an official stream,2020-08-03,23:27:01
It s happening SN5Hop Starship twitter com elonmusk statu,2020-08-03,23:27:03
I want a 2 2 success for this week An SN6 reaching space in a week and a bag of Doritos,2020-08-03,23:27:04
Will SpaceX stream the Hop,2020-08-03,23:27:05
Tim couldn t find the,2020-08-03,23:27:06
Good luck,2020-08-03,23:27:07
Will SpaceX have an official stream,2020-08-03,23:27:09
Occupy MARS BABY,2020-08-03,23:27:10
33 min to SN5 try to hop 150m,2020-08-03,23:27:10
Since DM 2 ended just yesterday you must be excited most of your lifetime,2020-08-03,23:27:13
Aha saw them too in the stream,2020-08-03,23:27:13
Right on can t wait go starship,2020-08-03,23:27:15
Elon Musk just tweeted I m in the Boca control room Hop attempt in 33 minutes We are go for hop,2020-08-03,23:27:15
AWESOME,2020-08-03,23:27:19
Official SpaceX livestream scheduled,2020-08-03,23:27:20
All of Them,2020-08-03,23:27:21
The height of the jump doesn t require it and this is mainly just to test this tank More likely to see a nosecone on SN8 if it goes for the 20km hop,2020-08-03,23:27:21
Elon Musk is launching manned commercial spaceships and the US has created Spce Force so I guess Moonraker is only 10 years away,2020-08-03,23:27:23
Yeah it did,2020-08-03,23:27:25
Good luck SpaceX,2020-08-03,23:27:27
scarface I m not trying to dumb nothing wtf Chill out dude calm down your ego,2020-08-03,23:27:28
Fingers crossed elon,2020-08-03,23:27:28
Thanks for the update We re all looking forward to it,2020-08-03,23:27:29
Pyramids Are Not What You Think They Are Underground Halls Beneath Them youtu be jtufUVQRzt0 via,2020-08-03,23:27:30
GOOOOOOOO Thank you for the update Be safe,2020-08-03,23:27:30
Whaaaaaaat,2020-08-03,23:27:31
Hells yeah AirPods and Tim s stream make work not too bad,2020-08-03,23:27:33
SpaceX live stream,2020-08-03,23:27:34
Good luck elon fingers crossed for ya buddy,2020-08-03,23:27:38
Best of Luck GODSPEED Let s do this,2020-08-03,23:27:43
Hoping for a norminal hop You can do it you shiny grain silo twitter com elonmusk statu,2020-08-03,23:27:43
Awesome looking forward to this a great deal,2020-08-03,23:27:44
Exciting,2020-08-03,23:27:45
However the mass simulator on top makes up for not having the weight of the nose cone,2020-08-03,23:27:45
Sooo are you saying that life is not already multi planetary Really,2020-08-03,23:27:45
beedoo beedo beedoo youtube com watch v 59K40A,2020-08-03,23:27:48
Maybe an interesting Elon Musk background humansarefree com 2020 05 illumi twitter com EpochOpinion s,2020-08-03,23:27:52
new ship,2020-08-03,23:27:54
KR As far as we know it s in the Stargate building at the build site about 2 miles away,2020-08-03,23:27:55
What s your day job and how can we prise you away from it,2020-08-03,23:28:01
May be he is not that smart Or turning into Nikola Tesla or Howard Hughes,2020-08-03,23:28:02
Good luck Watching with,2020-08-03,23:28:02
Did you bring along Bob and Doug,2020-08-03,23:28:03
Good look amp I can t wait and thank you for making space exciting to me again,2020-08-03,23:28:03
Best wishes from Australia,2020-08-03,23:28:06
Is he high,2020-08-03,23:28:06
Godspeed,2020-08-03,23:28:08
Getting chills already giving my son a bath he has 25 min to finish get in his pj s read me a book ah I guess I am reading him the book then we watch Starship Hop and light out after that for him,2020-08-03,23:28:09
In Musk we trust,2020-08-03,23:28:10
So you ve missed the eyes didn t you,2020-08-03,23:28:11
The future is hopeful,2020-08-03,23:28:12
LET S DO THIS,2020-08-03,23:28:12
Let s do this,2020-08-03,23:28:12
It might become a meme,2020-08-03,23:28:13
Egypt invites Elon Musk to visit after Tesla and SpaceX CEO tweets aliens built the pyramids obv usatoday com story tech 202 via,2020-08-03,23:28:15
Can we expect a live broadcast from,2020-08-03,23:28:15
Let s Prove that grain silos can fly,2020-08-03,23:28:23
Do you plan to run an official livestream on channel as you did with Starhopper 150m hop,2020-08-03,23:28:24
Let s light this candle,2020-08-03,23:28:25
Synaps Will McDonald s be out there first to serve customers,2020-08-03,23:28:27
vids Ah poor sad vids attacking someone based on your ignorance is so petty Mr Elon Musk has catapulted the Tesla car company to be one of the most profitable company ever and is sending people to space checked your brain at the door lol,2020-08-03,23:28:27
Yeah when the world is run and owned by satanic criminals that traffic humans and eat live babies for their adrenocrome why shouldn t we leave earth Makes sense to leave,2020-08-03,23:28:27
Good luck Elon,2020-08-03,23:28:31
Pointy end up flamy end down Check,2020-08-03,23:28:31
Wish I was a fly on the wall in Boca Chica s control room Super excited to watch SN5 make history roadsiderocketscience,2020-08-03,23:28:33
I cried with her,2020-08-03,23:28:35
Can you send a photo of the control room,2020-08-03,23:28:38
Lets also make a shirt we coup who we want Or plunder to lightspeed or to lithium and beyond,2020-08-03,23:28:39
Sharp is disgusting low class and bad for workers,2020-08-03,23:28:39
irl it still looks a lot more comfortable than the soyuz with just three people in it,2020-08-03,23:28:39
Will You can probably assume they won t it s very uncommon for SpaceX to livestream testing sadly but I think they did stream the 150m hop with Starhopper if I don t remember wrong,2020-08-03,23:28:40
I live in Brownsville can you come get me so I can see the StarShip SN 5 hop,2020-08-03,23:28:42
Were can we see it,2020-08-03,23:28:44
We re watching,2020-08-03,23:28:45
I need help What would happen if Pinocchio said my nose will grow,2020-08-03,23:28:50
AWESOME ELON We are all watching from our homes around the world on whatever biggest screen we can find for this GOOD LUCK TO EVERYONE,2020-08-03,23:28:51
What an exciting weekend Haven t done anything but be engaged with what you are doing Wow Elon what a trip,2020-08-03,23:28:53
Seems that he was right,2020-08-03,23:28:57
Video link please,2020-08-03,23:28:57
I was expecting the eye,2020-08-03,23:28:59
Good luck even failure will be valuable learning experience,2020-08-03,23:29:07
Go SpaceX,2020-08-03,23:29:08
Roshi10 At this point in time trip to Mars is a one way ticket without coming back so don t worry about rich elites living this paradise for deserts of Mars,2020-08-03,23:29:09
Mk She probably should have cleaned them first,2020-08-03,23:29:10
Twitter isn t twittering How am I supposed to follow the sn5 150m hop tweets from Panic Need to be content with youtube com watch v 8ux t7 I guess,2020-08-03,23:29:15
Wooo Hooo,2020-08-03,23:29:16
What is going to look weirder due to the offset raptor engine the flight itself or the landing,2020-08-03,23:29:16
Gardi That doesn t look like it s ready to hop,2020-08-03,23:29:19
That a first Watching you tweet on live stream and then receiving it real time Good luck speacex from oz,2020-08-03,23:29:20
Can t wait More history making,2020-08-03,23:29:21
Sweet Good luck dude,2020-08-03,23:29:22
Okay thats neat But when is new music coming out,2020-08-03,23:29:27
I guys BEST wishes can we have an official SpaceX streaming,2020-08-03,23:29:32
Any link to it,2020-08-03,23:29:34
By we do you mean SpaceX and its shareholders You are not speaking for the nation as a private profiteering company are you ElonMusk SpaceX,2020-08-03,23:29:35
GOOD LUCK watching SN5 live stream,2020-08-03,23:29:37
Hi from Norway Elon We re all cheering for you and the team,2020-08-03,23:29:39
Never visited the pyramids but the Athens Parthenon and it is not our scale at all not like common greco roman remains it feels like those we know were copied on the older and bigger It could be from other civilizations not necessarily from out of earth,2020-08-03,23:29:40
24 minutes from now,2020-08-03,23:29:41
Thanks for the source,2020-08-03,23:29:42
woot woot what a week,2020-08-03,23:29:43
Cool to see people from all over the world are watching it s 1 30am over here haha sleepy time hihi,2020-08-03,23:29:45
Watching from the uk,2020-08-03,23:29:45
And we are watching from around the world Have you got a view of it,2020-08-03,23:29:48
waiting for,2020-08-03,23:29:49
Kasten Sliding doors are a musk have,2020-08-03,23:29:49
Will be a spacex stream,2020-08-03,23:29:49
Say hi to XRP for me I heard it loaded on of your rockets,2020-08-03,23:29:50
grabs bag of popcorn,2020-08-03,23:29:57
Elon Musk thinks the pyramids were obviously built by aliens and got schooled by Egyptians on Twitter news18 com news buzz elon,2020-08-03,23:30:00
feed can you please work on biomedical joint replacements No innovation in decades for knees,2020-08-03,23:30:00
Elon Musk just kinda pisses me off there s some things that SpaceX does that I would love to cheer on but then I remember the starlink bullshit and all the other SpaceX related and non SpaceX related ways Musk makes me mad,2020-08-03,23:30:02
Without Elon Tesla wouldn t even exist so it s fair And it s helping him to build the Mars colony which is essential for humanity The value created because of Elon for all Tesla shareholders is incredible,2020-08-03,23:30:07
Gardi Only gonna do a 150m hop with a single Raptor,2020-08-03,23:30:08
Elon Musk defends Tesla s misleading Autopilot mode Futurism futurism com the byte elon,2020-08-03,23:30:11
Nah you re thinking SpinLaunch this is SpaceX,2020-08-03,23:30:13
Elon would be cool if I can watch Starship fly from the outdoor restaurant one day The stainless steel roof looks awesome twitter com JaneidyEve sta,2020-08-03,23:30:18
It s crazy to see the tweets live multimedia multiplatforms,2020-08-03,23:30:21
livestream on spacex channel,2020-08-03,23:30:22
Fly me to the moon let me reach upon the stars let me see what s bringing life on jupiter and mars Go StarShip and go SpaceX,2020-08-03,23:30:23
KR About 3 3 5km my guess,2020-08-03,23:30:24
I WISH YOU ALL BEST OF LUCK YOU ROCK,2020-08-03,23:30:25
Hell yes,2020-08-03,23:30:30
Tell that to these guys,2020-08-03,23:30:30
Jupiter has rings too although they re so faint it took a spacecraft to find them NASA s Voyager 1 mission in 1980 stars milkyway esa planet earth saturn elonmusk nature planetearth physics space nasa astronomy astronaut cosmos hubble galaxy universe,2020-08-03,23:30:34
of You re deluded,2020-08-03,23:30:34
miklo i will cry,2020-08-03,23:30:35
Love it Passion for good,2020-08-03,23:30:36
orava 1 30am in The Netherlands,2020-08-03,23:30:39
YES BABY TO MARS AND BEYOND,2020-08-03,23:30:39
Station astro Would be cool if American astronauts could share rides on European vehicles too Luckily that capability is just around the corner as it should be for a major economic and scientific powerhouse such as Europe WishfulThinking,2020-08-03,23:30:50
All the best,2020-08-03,23:30:50
Will there be a SpaceX feed,2020-08-03,23:30:50
Ooh Exciting fingerscrossed no Rapid Unscheduled Disassembly,2020-08-03,23:30:50
Sweet Good luck dude,2020-08-03,23:30:50
I like to think that likes to listen to the Little Einsteins theme song while he is in a spaceship,2020-08-03,23:30:51
Thank you for the T estimate Much appreciated sir Will have a live stream or should we stick with the stream from,2020-08-03,23:30:52
Good luck,2020-08-03,23:31:01
Operation corn solo is a go Engage yeet mode,2020-08-03,23:31:08
Dont know if you ve seen this but it s pretty funny It s one of the most famous russian songs about space exploration and astronauts youtu be LDaGyo7xi98,2020-08-03,23:31:08
I feel the buzz ZZZ yes,2020-08-03,23:31:10
Will there be an official SpaceX livestream,2020-08-03,23:31:14
700k requests for starlink I m 1 of them I am eagerly awaiting more launches to see my dream of decent internet become a reality Thank you Elon for the opportunity to even be able to get good internet,2020-08-03,23:31:15
One can t even begin to comprehend the amount of work that goes into making space flight possible Its definitely a very emotional experience one that we should cherish forever Cracks me up everytime I see a launch Godspeed SpaceX,2020-08-03,23:31:19
The Blue Man of ancient Europe progressively degenerated genetically after a spat of racial admixture with the Neanderthal race This genetic defect resulted in the White Man eventually,2020-08-03,23:31:20
Will Yea they streamed starhopper so I was assuming they would stream this,2020-08-03,23:31:31
Wow The arrogance I don t want to have to change my lifestyle and be inconvenienced So let s just screw up some other part of the universe instead And then we can keep all our plastic,2020-08-03,23:31:39
Ive got a positive feeling about this attempt Where the f is my cheese hat,2020-08-03,23:31:39
I said a hip hop The hippie to the hippie The hip hip a hop and you don t stop a rock it Rapper s Delight by The Sugarhill Gang open spotify com track 0FWhGmPV NowPlaying,2020-08-03,23:31:45
Then why don t you just buy Buffet s company shares Stupid question,2020-08-03,23:31:45
Could you design build a spaceship big enough to carry Frey amp other radical Dems to Mars forever BackTheBlue BlueLivesMatter,2020-08-03,23:31:46
irl Yeah and that the crew and cargo iteration The purely personnel version can hold even more people,2020-08-03,23:31:48
The universe is fucked Space wars pollution claiming territory fucked,2020-08-03,23:31:50
You are lucky enjoy it,2020-08-03,23:31:51
francisco Well we bring the ability to grow food with us by bringing soil amp plants,2020-08-03,23:31:51
Awesome Best of luck,2020-08-03,23:31:51
Being within 6 miles of you grosses me out but I m excited to watch from Port Isabel,2020-08-03,23:31:54
And here s a 24h live cam from LabPadre youtube com watch v 5QbM7V,2020-08-03,23:31:54
Thank you and of course can t wait for Jetsons reruns too,2020-08-03,23:31:59
bird I believe DNA test results are valid But I do seriously doubt that such a small representation of gravesites in territory controlled by immigrants since 1800 BC could lead us to correctly determine the racial identity of the progenitors of the ancient Egyptian civilization,2020-08-03,23:31:59
It s easy to give federal reserve notes to people However it s damn near impossible to change another s core beliefs The world needs CHANGE NO MORE OF THIS SAME or business as usual approach Elon Musk has been challenged to prove that aliens built the pyramids I,2020-08-03,23:32:04
I need to get to Texas,2020-08-03,23:32:05
Elon Musk offers to let automakers license Tesla s tech again zcu io pEzH ElonMusk Tesla,2020-08-03,23:32:05
this some straight up bullshit,2020-08-03,23:32:17
Wait what Elon Musk China Rocks America Is Full of Complacency and Entitlement breitbart com tech 2020 08 0 via,2020-08-03,23:32:30
That tweet was referring to the travel time of the crew dragon in space Its deorbit burn started over New Zealand,2020-08-03,23:32:37
good luck Elon and all the best we are all watching,2020-08-03,23:32:41
Rocket man,2020-08-03,23:32:42
this is definitely considered a launch and especially with the focus from SpaceX shifting completely towards Starship i m assuming they ll want to stream it,2020-08-03,23:32:44
I made this specially for you you It is a labor of love I hope you enjoy it Sorry I couldn t bring it out quicker Work and all that Let me know if you like it I ll probably make more either way,2020-08-03,23:32:44
Thats what I was saying in the other thread If we want to achieve FTL travel its going to take circumventing the laws of physics in some way What that looks like i have no clue yet but I have faith that its there for us to discover,2020-08-03,23:32:45
It would be good to inquire about the nubia egg,2020-08-03,23:32:50
Best sale guy in the world I want him to pump my NIO stock,2020-08-03,23:32:50
KR Boca Chica beach Good for Kids is closer to SN5 than Control Centre,2020-08-03,23:32:51
francisco Also here is some good information about the pollution caused by rockets and its relative insignificance compared even against things like lawnmowers youtube com watch v C4VHfm,2020-08-03,23:32:51
Roughly 90k people watching live right now Good luck,2020-08-03,23:32:52
Love,2020-08-03,23:32:56
The hope we need right now Thanks,2020-08-03,23:32:57
Tesla CEO and SpaceX founder Elon Musk was called out by the internet after declaring online that the Pyramids of Giza were built by aliens bc ctvnews ca video clipId 2,2020-08-03,23:33:00
these days it s easy to think that you don t matter Me and all my cooledudes at Valiscorp have this to say Retrograde time is forward time which has passed the turning point then as it turns back it is freighted with the load of accumulated knowledge TuesdayInfo,2020-08-03,23:33:02
Let s do this SN5 is the one,2020-08-03,23:33:04
mikenas The president don t care what we want he proved that Amazing how ppl still want him as president They will regret it when they re homeless,2020-08-03,23:33:08
How the fuck do I contact anyone about an upcoming service appointment The website points me at webpages that have nothing to do with what I m asking How do I speak to someone about my 100K car,2020-08-03,23:33:17
Technobla is a billionaire who owns Elon Musk,2020-08-03,23:33:19
Selfie Would love to see you in the control room It s seeing you doing nerdy stuff,2020-08-03,23:33:20
In my way,2020-08-03,23:33:27
I don t know how much carbon has YOUR projects reduced And don t say the solution to our climate problem is living in mud huts That s only delaying the inevitable people are still going to emit carbon,2020-08-03,23:33:30
Egypt Sets Elon Musk Straight About Pyramids Aliens Newser dlvr it RcxLlj,2020-08-03,23:33:32
And the white man would not be standing tall among the comity of races today if it had not absorbed alien genes from the inhabitants of ancient Crete and then a further improvement with another round of alien genes,2020-08-03,23:33:33
All the best watching from NZ,2020-08-03,23:33:33
This is my current view I am about half a mile away from Stargate assembly site twitter com JaneidyEve sta,2020-08-03,23:33:36
Good luck,2020-08-03,23:33:36
Life is nuts,2020-08-03,23:33:36
If I met Elon musk I would probably die,2020-08-03,23:33:37
Can we have a photo,2020-08-03,23:33:39
Just wondering is there any plans to put artificial gravity on starship to help with bone loss and muscle lose that will happen to the astronauts that travel to mars,2020-08-03,23:33:43
May the flying Tower of Pisa be as majestic as we all hope it is,2020-08-03,23:33:45
We will bring Bitcoin to the moon and we will bring Tesla Gr nheide to the moon,2020-08-03,23:33:46
lmao even they didn t debate should we kill people or not,2020-08-03,23:33:48
uw u You give your opinion without me asking for it but I don t mind nor bitch about it Someone else then gives their opinion and you reply with point out to me who the fuck you are and when I asked Ah hypocricy at it s finest,2020-08-03,23:33:48
1 33 am in Austria too,2020-08-03,23:33:51
Good luck Can t wait till it hops then I can say Number 5 is alive,2020-08-03,23:33:52
Valentin Hit up Elon Musk it s only a few years until he leaves for mars,2020-08-03,23:33:53
Good luck,2020-08-03,23:33:55
p Best of luck time to get hopping,2020-08-03,23:33:56
Prove your theory,2020-08-03,23:33:58
So say we all,2020-08-03,23:34:00
Unfortunately this one won t be the one to leave the atmosphere The next version SN we might get a bit more lucky with that though,2020-08-03,23:34:00
We re in the ball room at IKEA Hop attempt in 420 2 1,2020-08-03,23:34:02
PLEASE please test the effects of psychedelics in space on the human brain It s imperative we know what it is they see when they are not within our atmosphere,2020-08-03,23:34:02
Paranoids with nothing to offer unless you offer ingress,2020-08-03,23:34:06
Nice,2020-08-03,23:34:07
RedPillWorld Nah it s just that it doesn t suit some people Like Elon Musk for example He can get good shit but he said the same thing and that he doesn t enjoy the feeling There are almost 100 of acres of weed where I live never enjoy smoking it I ve tried many times again as I get older,2020-08-03,23:34:10
